PC1,PC2
-0.611902108369935,-2.0776472343912844
-0.4909372666482762,-2.1048877140433575
0.40914283842597515,-1.2549886240550623
-0.1699935126982485,-0.20295071501077802
1.2616475828861549,-1.093326456793449
0.7070150393988242,-1.0471534311292148
2.62869412174444,0.15769333642971686
2.752617552941684,0.15922000563248695
3.5013430476753706,-0.33214639136501795
1.9430455412495133,-1.9105178703345886
0.053082706301187256,-0.9293390646243718
0.07300869520375874,-0.9338262650995043
1.3044332024935104,0.3917779490522528
1.3474752922654483,0.3968018578421476
2.6879603714411684,0.8733266012761426
4.333932795192871,-1.128390069717717
5.056502813691052,-1.436564664594711
6.070266762898088,-0.5434033794601181
-6.7312125706908255,0.6963857291692366
-3.928370499871082,0.007781767004050887
-3.8155586055554873,0.048795480478669495
-3.9097015721227955,-0.37502666098101933
-3.4589430934585823,-0.7412436286614099
-2.132872567358952,-1.733902560426815
-3.4113156936772144,-0.7637720132951774
-3.377634757846921,-0.765470055828369
-3.3407213602233705,-0.7737827080216951
-2.074240282851999,-1.7664013111651555
0.09605650047221284,1.2768200589442993
1.4227819214739277,-1.6056692485730557
-5.78133293462278,0.8652068132396347
-4.177100554966962,-1.7795629435299398
-4.350798700644974,0.02442892671614594
-3.299695838186647,-1.2042194412676104
-3.264602694063633,-1.2078409621137853
-2.6462769071183345,-0.5581102853133283
-2.6467297235482494,0.002449191730541634
-1.531766488724443,-0.6711423964047846
-1.4472208857074151,-0.6759999561791199
-1.2010572645992523,-0.4273905529830599
-1.5094207937557462,-0.5598010789043985
-0.4435355698769188,-0.854229245194048
-0.9890933558020769,-0.9755512257948469
-1.511106843071569,-0.2565261170952349
-3.822843267733527,-0.01598226541122082
-3.7989110764485248,-0.012006462214529067
-0.26690897117711104,-0.5489235595118133
6.756093972910006,-0.059546436865936275
6.888933898927145,-0.08946110670015206
7.03046498130244,-2.7189905470167646
-2.7740541021318426,-0.02097806965484536
-3.098950908123581,0.2471711749837702
-3.0673538575294463,0.24139361084357228
