PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8
-0.611902108369935,-2.0776472343912844,0.45501060797228726,2.3688805749052855,-0.13997569443068467,-0.1649289834912923,-0.9831993593928492,0.6589072051846993
-0.4909372666482762,-2.1048877140433575,0.4078780602742041,2.4288509088063854,-0.014362714303636804,-0.07806307485482802,-0.8823539403743822,0.6655911926534167
0.40914283842597515,-1.2549886240550623,-1.3578893631126217,-0.56679112417854,0.3298443691826529,1.9751955229669098,-0.6882478348426061,1.4566324224640699
-0.1699935126982485,-0.20295071501077802,-0.08311729518603495,-1.0975478709242448,0.4017840868053998,-0.1322457204457768,-0.06589104412886569,-0.019144572769690615
1.2616475828861549,-1.093326456793449,-0.002782880813481447,-1.201719214567908,0.12953447381452599,0.29406991045234826,-0.2886481096541424,0.6841963393291313
0.7070150393988242,-1.0471534311292148,-0.23193960569551555,-1.0041709118174997,0.10445407411155136,0.15082266075472395,-0.451355342115792,0.24971683876352196
2.62869412174444,0.15769333642971686,0.30122539231949313,-1.983732595143526,0.6773769657027088,0.31049640316370136,-0.8268883852164419,-0.9497914289887672
2.752617552941684,0.15922000563248695,0.27131945837430865,-1.9559687339644396,0.7389783639600219,0.35308800582918276,-0.803228387698091,-0.9246183775556621
3.5013430476753706,-0.33214639136501795,0.24383155907164492,-2.038501354905023,0.9763619114245552,0.6048460669565824,-0.8434219903647255,-0.35262760966229356
1.9430455412495133,-1.9105178703345886,-0.5445737838827838,-0.9527999568340899,0.3111800670863126,0.4595453582380177,-0.8819140174208991,0.28727794000087986
0.053082706301187256,-0.9293390646243718,1.6799263624257232,-0.0887543277919723,0.8860165275326165,-0.7265291396338551,0.23610579770689086,-0.22947267823800857
0.07300869520375874,-0.9338262650995043,1.6721624319396833,-0.07887568709944529,0.9067081831608654,-0.7122201130864172,0.2527176054986175,-0.2283716553438265
1.3044332024935104,0.3917779490522528,0.10530394368256706,0.9330723709368055,-0.8587979796180167,1.3840767344543004,0.119564607329847,0.7658951520365195
1.3474752922654483,0.3968018578421476,0.09772278949469942,0.9375745820809188,-0.847643903005072,1.3917861873480593,0.11562177848879641,0.7774362620757684
2.6879603714411684,0.8733266012761426,0.44989012803312783,0.382650238811713,-0.5726712003417274,1.4890836519384254,-0.15647183166559453,0.5380153097625479
4.333932795192871,-1.128390069717717,-0.1196081649415603,-0.23421276498176943,0.354515129106862,0.34069886654533654,1.4155050989756557,0.44306517126741524
5.056502813691052,-1.436564664594711,-0.6575123509324698,0.19042379590066708,0.8535903184553995,0.5686813953154188,1.133840525272997,-0.02832069924469343
6.070266762898088,-0.5434033794601181,0.012814511810445284,-0.7743606866506628,0.9036265391662219,0.5408299735154971,0.8265320668018117,-0.5885250451319519
-6.7312125706908255,0.6963857291692366,-0.12130599835744786,1.087191771540757,0.4907950456820732,0.8680614906306956,1.5993972250485045,-0.4784311581353307
-3.928370499871082,0.007781767004050887,-0.23469008604862815,0.3368056889517625,0.6234354330434224,0.3443926819832658,0.4051745342546572,-0.864215885600845
-3.8155586055554873,0.048795480478669495,-0.21354129535616184,0.3031522904977642,0.636928475708121,0.3434001925469725,0.37381090681752516,-0.8866032536103314
-3.9097015721227955,-0.37502666098101933,-0.6906055248779936,0.071130384464984,0.5434444854851223,0.28464428792333707,0.0021121638627071442,-0.85608504530489
-3.4589430934585823,-0.7412436286614099,-0.5487362650948284,-0.09332751697764385,0.3869550969856478,0.20581430016332436,-0.35586532993190184,-0.34428655891757276
-2.132872567358952,-1.733902560426815,-0.7009936504507904,-0.46317062001597836,-0.1995012617076556,0.162534920652392,-0.4757326778476002,0.4602938577082326
-3.4113156936772144,-0.7637720132951774,-0.592799022526473,-0.062345272764586686,0.38677083357683867,0.20112134308594912,-0.4177530500328483,-0.35279646308327506
-3.377634757846921,-0.765470055828369,-0.6022465297951362,-0.05238203670442903,0.4083292059431359,0.21602813809780053,-0.405604465636306,-0.3472702849994538
-3.3407213602233705,-0.7737827080216951,-0.6166294070793763,-0.03408160536089907,0.4466610205110241,0.24253597111598335,-0.37483067221203525,-0.34523061228437435
-2.074240282851999,-1.7664013111651555,-0.7540227247443565,-0.41816115013941385,-0.17118188103840792,0.17755529514025126,-0.5081708602747215,0.4477273408527898
0.09605650047221284,1.2768200589442993,1.1106545435817803,-1.581347727370674,-0.886041202459066,0.18026605426042375,1.163201700043915,0.744410585614805
1.4227819214739277,-1.6056692485730557,-1.9462611301375479,-0.005005127352248175,-1.7812312202093994,-0.5595208075540414,-0.060182599169418066,0.17907129946185077
-5.78133293462278,0.8652068132396347,-1.8984503167463613,1.3449165704577284,0.1203461651316582,1.1664944816924756,1.1627437555061912,-1.4120064922337345
-4.177100554966962,-1.7795629435299398,-1.2726696764967245,-0.4321361536876442,0.8404408710754091,-0.059291217331141746,0.27934398483335127,0.13597916617405692
-4.350798700644974,0.02442892671614594,-0.0901390823335913,0.047168494505904525,0.943348135499615,0.4456815998515863,0.20762033660870205,-0.6328476181243416
-3.299695838186647,-1.2042194412676104,-0.6527814873901396,-1.189864554359125,0.7880147290387721,-0.010962617367723936,0.16937217502346877,0.12723211482813285
-3.264602694063633,-1.2078409621137853,-0.6637817576328353,-1.177364470200487,0.8146986940102956,0.007489145557585847,0.18704273325581952,0.13183674798028738
