MDS1,MDS2,car_ID
-2.3583767972876584,0.6469457130325503,1
0.07799059524747484,-2.8682115947317075,2
1.3444515315644896,-1.2062140641979393,3
-0.1865957691956304,0.3313176358370552,4
1.2236555140159362,0.19702765496204191,5
0.7203486457077904,-0.10197825113300804,6
2.0891158129404532,2.7859955764382276,7
2.1876638890241717,2.7655988148217476,8
3.0539453918645405,2.458084741367651,9
2.3266095926669377,-0.5593633426596316,10
-0.20171885846368695,0.23465202613991165,11
-0.20171885826039965,0.23465202581190847,12
0.9736692484910656,0.11510206515365387,13
1.020730755088194,0.11850843188295514,14
1.848441860408664,1.3699651537026625,15
3.681297090079863,0.7215405614619577,16
3.9945638459872086,0.5477821079483381,17
4.6898942745384895,2.3514766268440845,18
-5.573273959903587,-2.492103905218269,19
-3.092455401270536,-1.384524823926677,20
-2.993886080620325,-1.2881919677960152,21
-2.8075072155720386,-1.802807362549119,22
-2.52482730586708,-1.8593139006928079,23
-1.246192162494891,-2.1446993435595845,24
-2.4359769408497884,-1.9210557658698217,25
-2.4168901668659584,-1.9203358195410567,26
-2.416889897858748,-1.920336143601041,27
-1.189548247486562,-2.1847943554168245,28
-0.9023346964069006,2.5740793723188977,29
1.639174628780322,-1.5074828749749134,30
-4.907052944711043,-2.3453471798727583,31
-2.9596251385631525,-2.90611974105864,32
-3.404324315247924,-1.3640436259343856,33
-2.3867547493869092,-1.6477194190242317,34
-2.2107390171905927,-1.855325958905436,35
-1.9856813154573238,-0.2784681730762084,36
-2.755294921587103,1.300170045921881,37
-1.0784622837709543,-0.48044806989867006,38
-1.0391651158311002,-0.46694476247174677,39
-0.8807453687374242,-0.014437187157231652,40
-1.447664272876716,0.03418006487836649,41
-0.20115179121444104,-0.15088434324722255,42
-0.384097757032764,-1.2255153770086298,43
-1.1555406432002784,-1.5637429339263917,44
-3.092458522328531,-1.3845180631999618,45
-3.068798497753175,-1.3767378953738383,46
0.017844684933441,-1.0386196883677323,47
5.983234993102671,1.5903977872249362,48
5.980967542940079,1.5994190838947975,49
7.837153084514792,-1.628184054487509,50
-2.1656522289387574,-1.0003048846164713,51
-2.6544460068546702,-0.71076102314631,52
-2.6501095968706156,-0.7098752249465795,53
-2.391025131297442,-0.47261489541973195,54
-2.3863175334373796,-0.47224739196877163,55
0.04802156925474602,-2.4444555321785746,56
0.04802156925476728,-2.444455532178572,57
0.05221045843938869,-2.4430782422656403,58
0.5898006737343836,-2.3892587838516923,59
-0.3557159775528687,0.31942252904308877,60
-0.44510425561714645,0.8534272528596434,61
-0.3557159775107999,0.31942252895110246,62
-0.4451042556171465,0.8534272528596435,63
-1.5423765507320366,1.4709909607110676,64
-0.43245277127289705,0.8567970179776503,65
0.9240552884229407,0.5960554597988045,66
-0.8440358071710258,1.6255813347056696,67
3.156274629272672,2.781202171039372,68
3.2059745526556838,3.4898511981404554,69
3.1998628307286987,1.9253681722278906,70
3.9756529000056635,3.853674029585778,71
5.315998035120049,3.3502672500769535,72
